,repo,file,loc,lloc,sloc,blank_lines,comments,multiline_comments,single_comments,cyclomatic_complexity,halstead_report
13,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,FIFTYPE.py,20,18,18,1,1,0,1,7,"HalsteadReport(h1=7, h2=13, N1=18, N2=36, vocabulary=20, length=54, calculated_length=67.75720079023742, volume=233.38411712391758, difficulty=9.692307692307692, effort=2262.0306736625857, time=125.66837075903254, bugs=0.07779470570797252)"
14,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,MAXIMSCORE.py,16,14,14,1,1,0,1,5,"HalsteadReport(h1=3, h2=14, N1=11, N2=22, vocabulary=17, length=33, calculated_length=58.05785641096992, volume=134.8862737612612, difficulty=2.357142857142857, effort=317.94621672297285, time=17.663678706831824, bugs=0.044962091253753736)"
15,CodeCrush-Optimized-Solutions-for-Leetcode-Codechef-Hackerrank-Atcoder-and-More,STRAME.cpp,41,16,37,3,1,0,1,None,None
16,Data-analysis-using-Python,London housing data set analysis using Python.ipynb,219,36,36,128,57,0,55,1,"HalsteadReport(h1=2, h2=7, N1=4, N2=8, vocabulary=9, length=12, calculated_length=21.651484454403228, volume=38.03910001730775, difficulty=1.1428571428571428, effort=43.47325716263743, time=2.415180953479857, bugs=0.012679700005769252)"
17,Data-analysis-using-Python,Netflix Dataset Analysis using Python.ipynb,389,58,58,243,93,0,88,2,"HalsteadReport(h1=4, h2=64, N1=40, N2=80, vocabulary=68, length=120, calculated_length=392.0, volume=730.4955409500408, difficulty=2.5, effort=1826.238852375102, time=101.45771402083899, bugs=0.2434985136500136)"
18,Data-analysis-using-Python,Police Data set analysis using Python.ipynb,232,34,33,139,62,0,60,1,"HalsteadReport(h1=3, h2=15, N1=8, N2=16, vocabulary=18, length=24, calculated_length=63.35824643629125, volume=100.07820003461549, difficulty=1.6, effort=160.1251200553848, time=8.895840003076934, bugs=0.0333594000115385)"
19,Data-analysis-using-Python,US_Cars_Analysis.ipynb,168,29,29,103,36,0,36,5,"HalsteadReport(h1=1, h2=7, N1=4, N2=8, vocabulary=8, length=12, calculated_length=19.651484454403228, volume=36.0, difficulty=0.5714285714285714, effort=20.57142857142857, time=1.1428571428571428, bugs=0.012)"
20,Data-analysis-using-Python,Weather data analysis using Python.ipynb,333,40,39,189,117,0,105,1,"HalsteadReport(h1=4, h2=21, N1=15, N2=30, vocabulary=25, length=45, calculated_length=100.23866587835397, volume=208.9735285398626, difficulty=2.857142857142857, effort=597.0672243996074, time=33.17040135553375, bugs=0.06965784284662087)"
21,ETG-Inventory-Management-System,Inventory_Management_System.ipynb,364,166,166,152,48,0,46,16,"HalsteadReport(h1=9, h2=32, N1=19, N2=38, vocabulary=41, length=57, calculated_length=188.52932501298082, volume=305.38046426323075, difficulty=5.34375, effort=1631.8768559066393, time=90.65982532814662, bugs=0.10179348808774358)"
22,ETG-Summer-Olympics,Summer_Olympics.ipynb,171,38,38,101,34,0,32,2,"HalsteadReport(h1=1, h2=10, N1=6, N2=12, vocabulary=11, length=18, calculated_length=33.219280948873624, volume=62.26976913547136, difficulty=0.6, effort=37.361861481282816, time=2.0756589711823787, bugs=0.020756589711823786)"
23,Potato-Disease-Classification-Project,main-tf-serving.py,60,33,47,13,0,0,0,2,"HalsteadReport(h1=1, h2=2, N1=1, N2=2, vocabulary=3, length=3, calculated_length=2.0, volume=4.754887502163469, difficulty=0.5, effort=2.3774437510817346, time=0.1320802083934297, bugs=0.0015849625007211565)"
24,Potato-Disease-Classification-Project,main.py,54,32,36,17,3,0,1,2,"HalsteadReport(h1=3, h2=6, N1=3, N2=6, vocabulary=9, length=9, calculated_length=20.264662506490406, volume=28.529325012980813, difficulty=1.5, effort=42.793987519471216, time=2.377443751081734, bugs=0.009509775004326938)"
25,Potato-Disease-Classification-Project,App.js,7,2,5,2,0,0,0,None,None
26,Potato-Disease-Classification-Project,Permissions.js,83,50,77,6,0,0,0,None,None
27,Potato-Disease-Classification-Project,babel.config.js,3,2,3,0,0,0,0,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
28,Potato-Disease-Classification-Project,index.js,17,5,12,2,3,0,3,None,None
29,Potato-Disease-Classification-Project,metro.config.js,17,15,16,1,0,0,0,None,None
30,Potato-Disease-Classification-Project,tf-lite-conversion-post-training.ipynb,467,111,154,224,89,0,89,11,"HalsteadReport(h1=4, h2=19, N1=12, N2=24, vocabulary=23, length=36, calculated_length=88.71062275542812, volume=162.84823041805248, difficulty=2.526315789473684, effort=411.40605579297466, time=22.85589198849859, bugs=0.05428274347268416)"
31,Potato-Disease-Classification-Project,App.test.js,8,1,7,1,0,0,0,None,None
32,Potato-Disease-Classification-Project,home.js,288,219,275,13,0,0,0,None,None
33,Potato-Disease-Classification-Project,reportWebVitals.js,13,4,12,1,0,0,0,None,None
34,Potato-Disease-Classification-Project,main_with_tf_lite.py,94,64,72,21,3,0,1,3,"HalsteadReport(h1=4, h2=11, N1=6, N2=11, vocabulary=15, length=17, calculated_length=46.053747805010275, volume=66.41714012534482, difficulty=2.0, effort=132.83428025068963, time=7.379682236149424, bugs=0.02213904670844827)"
35,Potato-Disease-Classification-Project,App-test.js,14,4,10,3,1,0,1,None,None
36,Potato-Disease-Classification-Project,ReactNativeFlipper.java,72,30,65,5,2,0,2,None,None
37,Potato-Disease-Classification-Project,MainActivity.java,14,9,12,2,0,0,0,None,None
38,Potato-Disease-Classification-Project,MainApplication.java,82,40,70,8,4,0,4,None,None
39,prog-ml.github.io,process.py,18,19,17,1,0,0,0,6,"HalsteadReport(h1=1, h2=1, N1=1, N2=1, vocabulary=2, length=2, calculated_length=0.0, volume=2.0, difficulty=0.5, effort=1.0, time=0.05555555555555555, bugs=0.0006666666666666666)"
40,prog-ml.github.io,2019-08-20-gaussian-processes.ipynb,1772,582,559,608,578,27,578,69,"HalsteadReport(h1=8, h2=184, N1=196, N2=298, vocabulary=192, length=494, calculated_length=1408.3353999144904, volume=3746.971475356251, difficulty=6.478260869565218, effort=24273.858688177454, time=1348.5477048987475, bugs=1.248990491785417)"
41,prog-ml.github.io,2021-03-12-mlp.ipynb,171,63,59,80,32,0,32,2,"HalsteadReport(h1=3, h2=8, N1=6, N2=12, vocabulary=11, length=18, calculated_length=28.75488750216347, volume=62.26976913547136, difficulty=2.25, effort=140.10698055481055, time=7.78372114193392, bugs=0.020756589711823786)"
42,prog-ml.github.io,2021-03-23-GMM.ipynb,527,197,185,240,101,0,102,27,"HalsteadReport(h1=9, h2=107, N1=64, N2=123, vocabulary=116, length=187, calculated_length=749.8662925579035, volume=1282.4424460888558, difficulty=5.172897196261682, effort=6633.942933740016, time=368.5523852077787, bugs=0.42748081536295196)"
43,prog-ml.github.io,2021-03-27-Marginal-Likelihood.ipynb,87,14,13,37,37,0,37,1,"HalsteadReport(h1=2, h2=4, N1=2, N2=4, vocabulary=6, length=6, calculated_length=10.0, volume=15.509775004326936, difficulty=1.0, effort=15.509775004326936, time=0.861654166907052, bugs=0.005169925001442312)"
44,prog-ml.github.io,2021-05-16-practical-gp.ipynb,83,11,10,30,45,0,43,1,"HalsteadReport(h1=3, h2=6, N1=3, N2=6, vocabulary=9, length=9, calculated_length=20.264662506490406, volume=28.529325012980813, difficulty=1.5, effort=42.793987519471216, time=2.377443751081734, bugs=0.009509775004326938)"
45,prog-ml.github.io,mlai.py,793,600,502,136,36,64,91,88,"HalsteadReport(h1=17, h2=501, N1=350, N2=668, vocabulary=518, length=1018, calculated_length=4562.788931692055, volume=9179.110836864911, difficulty=11.333333333333334, effort=104029.92281780233, time=5779.440156544574, bugs=3.059703612288304)"
46,prog-ml.github.io,teaching_plots.py,567,369,453,92,15,5,17,50,"HalsteadReport(h1=12, h2=262, N1=205, N2=390, vocabulary=274, length=595, calculated_length=2147.7763764114657, volume=4818.329089361514, difficulty=8.931297709923664, effort=43033.93156147306, time=2390.773975637392, bugs=1.606109696453838)"
47,prog-ml.github.io,2021-03-15-determinant.ipynb,156,37,38,48,70,0,70,4,"HalsteadReport(h1=4, h2=22, N1=16, N2=30, vocabulary=26, length=46, calculated_length=106.10749561002054, volume=216.22022703449025, difficulty=2.727272727272727, effort=589.6915282758824, time=32.760640459771246, bugs=0.07207340901149675)"
48,prog-ml.github.io,2022-02-11-matrix.ipynb,196,69,71,74,51,0,51,1,"HalsteadReport(h1=4, h2=18, N1=15, N2=22, vocabulary=22, length=37, calculated_length=83.05865002596161, volume=164.99896988958, difficulty=2.4444444444444446, effort=403.33081528564, time=22.40726751586889, bugs=0.05499965662986)"
49,prog-ml.github.io,2021-03-17-Stationary-Time_Series.ipynb,159,54,48,36,75,0,75,3,"HalsteadReport(h1=4, h2=12, N1=17, N2=24, vocabulary=16, length=41, calculated_length=51.01955000865388, volume=164.0, difficulty=4.0, effort=656.0, time=36.44444444444444, bugs=0.05466666666666667)"
50,prog-ml.github.io,2021-03-23-Stationarity-stochastic-processes.ipynb,150,35,34,53,63,0,63,5,"HalsteadReport(h1=4, h2=16, N1=20, N2=26, vocabulary=20, length=46, calculated_length=72.0, volume=198.80869236481868, difficulty=3.25, effort=646.1282501856607, time=35.896013899203375, bugs=0.06626956412160623)"
51,prog-ml.github.io,2021-03-27-Marginal-Likelihood-2.ipynb,197,67,62,67,72,0,68,2,"HalsteadReport(h1=7, h2=50, N1=44, N2=77, vocabulary=57, length=121, calculated_length=301.8442939431394, volume=705.7796917139339, difficulty=5.39, effort=3804.152538338103, time=211.34180768545016, bugs=0.23525989723797797)"
52,prog-ml.github.io,2021-03-29-bayesian-model-selection.ipynb,247,110,111,84,40,13,39,11,"HalsteadReport(h1=8, h2=117, N1=94, N2=185, vocabulary=125, length=279, calculated_length=827.8326721912583, volume=1943.4538154207225, difficulty=6.3247863247863245, effort=12291.930114626792, time=682.8850063681551, bugs=0.6478179384735742)"
53,prog-ml.github.io,2021-03-31-derivation-of-marginal-likelihood.ipynb,283,74,73,58,154,0,152,2,"HalsteadReport(h1=7, h2=139, N1=108, N2=213, vocabulary=146, length=321, calculated_length=1009.1842935629708, volume=2307.9336834004857, difficulty=5.363309352517986, effort=12378.162309173109, time=687.6756838429505, bugs=0.7693112278001619)"
54,prog-ml.github.io,2021-09-01-Hello-Julia-Language.ipynb,76,36,37,39,0,0,0,None,None
55,prog-ml.github.io,2021-03-11-blr-pymc.ipynb,245,105,101,97,48,0,47,7,"HalsteadReport(h1=4, h2=31, N1=20, N2=37, vocabulary=35, length=57, calculated_length=161.58008562199316, volume=292.36913196586306, difficulty=2.3870967741935485, effort=697.9134117894796, time=38.77296732163776, bugs=0.09745637732195435)"
56,prog-ml.github.io,2021-03-12-logistic-bayesian.ipynb,197,72,66,83,48,0,48,2,"HalsteadReport(h1=6, h2=18, N1=12, N2=23, vocabulary=24, length=35, calculated_length=90.56842503028855, volume=160.4736875252405, difficulty=3.8333333333333335, effort=615.1491355134219, time=34.17495197296788, bugs=0.05349122917508017)"
57,prog-ml.github.io,2021-08-20-Bayesian.ipynb,279,179,180,99,0,0,0,None,None
58,prog-ml.github.io,2022-02-20-condition-pyro.ipynb,169,47,77,73,19,0,19,1,"HalsteadReport(h1=3, h2=12, N1=7, N2=13, vocabulary=15, length=20, calculated_length=47.77443751081735, volume=78.13781191217038, difficulty=1.625, effort=126.97394435727686, time=7.054108019848715, bugs=0.026045937304056792)"
59,prog-ml.github.io,2022_02_17_pyro_linreg.ipynb,284,112,112,133,39,0,39,8,"HalsteadReport(h1=7, h2=33, N1=23, N2=44, vocabulary=40, length=67, calculated_length=186.1164903932322, volume=356.5691823574533, difficulty=4.666666666666667, effort=1663.9895176681155, time=92.44386209267309, bugs=0.11885639411915111)"
60,prog-ml.github.io,PPCA.ipynb,280,113,111,130,39,0,39,4,"HalsteadReport(h1=6, h2=24, N1=15, N2=30, vocabulary=30, length=45, calculated_length=125.5488750216347, volume=220.81007680238335, difficulty=3.75, effort=828.0377880089376, time=46.00209933382987, bugs=0.07360335893412778)"
61,prog-ml.github.io,Untitled.ipynb,281,73,98,144,39,0,39,3,"HalsteadReport(h1=6, h2=14, N1=8, N2=15, vocabulary=20, length=23, calculated_length=68.81274391313339, volume=99.40434618240934, difficulty=3.2142857142857144, effort=319.51396987203003, time=17.75077610400167, bugs=0.033134782060803114)"
62,prog-ml.github.io,hmm.ipynb,70,17,17,41,12,0,12,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
63,prog-ml.github.io,pyro-tutorial.ipynb,461,161,161,229,71,0,71,17,"HalsteadReport(h1=6, h2=22, N1=17, N2=29, vocabulary=28, length=46, calculated_length=113.61727061434748, volume=221.13832641464978, difficulty=3.9545454545454546, effort=874.5015635488423, time=48.583420197157906, bugs=0.07371277547154993)"
64,prog-ml.github.io,2022-02-09-pytorch-learn-normal.ipynb,274,82,112,115,47,0,47,9,"HalsteadReport(h1=6, h2=20, N1=21, N2=34, vocabulary=26, length=55, calculated_length=101.94833690207419, volume=258.5241844977601, difficulty=5.1, effort=1318.4733409385763, time=73.24851894103202, bugs=0.08617472816592002)"
65,prog-ml.github.io,2022-02-11-pytorch-learn-normal-map.ipynb,275,150,150,125,0,0,0,None,None
66,prog-ml.github.io,2022-02-14-logistic-regression.ipynb,269,94,124,109,36,0,36,5,"HalsteadReport(h1=8, h2=35, N1=25, N2=44, vocabulary=43, length=69, calculated_length=203.5249055930738, volume=374.41226807444474, difficulty=5.0285714285714285, effort=1882.7588337457792, time=104.59771298587663, bugs=0.12480408935814824)"
67,prog-ml.github.io,2022-02-17-ppca.ipynb,158,44,74,66,18,0,18,1,"HalsteadReport(h1=3, h2=12, N1=7, N2=13, vocabulary=15, length=20, calculated_length=47.77443751081735, volume=78.13781191217038, difficulty=1.625, effort=126.97394435727686, time=7.054108019848715, bugs=0.026045937304056792)"
68,prog-ml.github.io,2022-01-26-tfp-distributions.ipynb,384,136,136,189,59,0,59,9,"HalsteadReport(h1=4, h2=12, N1=13, N2=18, vocabulary=16, length=31, calculated_length=51.01955000865388, volume=124.0, difficulty=3.0, effort=372.0, time=20.666666666666668, bugs=0.04133333333333333)"
69,prog-ml.github.io,2022-01-28-tfp-linear-regression.ipynb,313,90,111,146,61,0,56,1,"HalsteadReport(h1=5, h2=18, N1=13, N2=24, vocabulary=23, length=37, calculated_length=86.66829050039843, volume=167.37179237410948, difficulty=3.3333333333333335, effort=557.905974580365, time=30.99477636557583, bugs=0.055790597458036495)"
70,prog-ml.github.io,2022-02-05-lr.ipynb,217,64,87,91,39,0,39,1,"HalsteadReport(h1=3, h2=13, N1=8, N2=14, vocabulary=16, length=22, calculated_length=52.860603837997665, volume=88.0, difficulty=1.6153846153846154, effort=142.15384615384616, time=7.897435897435898, bugs=0.029333333333333333)"
71,prog-ml.github.io,2022-02-05-simple-dgm.ipynb,190,53,70,84,36,0,36,1,"HalsteadReport(h1=1, h2=1, N1=1, N2=1, vocabulary=2, length=2, calculated_length=0.0, volume=2.0, difficulty=0.5, effort=1.0, time=0.05555555555555555, bugs=0.0006666666666666666)"
72,prog-ml.github.io,2022-02-07-coin-toss.ipynb,587,153,188,263,139,0,136,3,"HalsteadReport(h1=2, h2=14, N1=12, N2=15, vocabulary=16, length=27, calculated_length=55.30296890880645, volume=108.0, difficulty=1.0714285714285714, effort=115.71428571428571, time=6.428571428571428, bugs=0.036)"
73,prog-ml.github.io,2014-06-01-em.ipynb,349,212,212,137,0,0,0,None,None
74,prog-ml.github.io,2021-05-31-GAN.ipynb,397,107,122,139,137,0,136,6,"HalsteadReport(h1=4, h2=8, N1=4, N2=8, vocabulary=12, length=12, calculated_length=32.0, volume=43.01955000865388, difficulty=2.0, effort=86.03910001730776, time=4.779950000961542, bugs=0.014339850002884626)"
75,prog-ml.github.io,2020-03-29-param-learning.ipynb,344,94,91,107,147,0,146,5,"HalsteadReport(h1=8, h2=78, N1=56, N2=111, vocabulary=86, length=167, calculated_length=514.2613730712553, volume=1073.1862140352503, difficulty=5.6923076923076925, effort=6108.906141431425, time=339.383674523968, bugs=0.3577287380117501)"
76,prog-ml.github.io,2020-06-26-gp-understand.ipynb,193,82,78,63,54,0,52,3,"HalsteadReport(h1=3, h2=7, N1=12, N2=16, vocabulary=10, length=28, calculated_length=24.406371956566698, volume=93.01398665684616, difficulty=3.4285714285714284, effort=318.9050971091868, time=17.716949839399266, bugs=0.03100466221894872)"
77,prog-ml.github.io,2021-03-16-GP-PyMC3.ipynb,158,61,61,61,32,4,32,2,"HalsteadReport(h1=7, h2=48, N1=31, N2=57, vocabulary=55, length=88, calculated_length=287.7296844890187, volume=508.7596547901701, difficulty=4.15625, effort=2114.5323152216442, time=117.47401751231357, bugs=0.16958655159672337)"
78,prog-ml.github.io,2021-03-17-lls-gp-pymc3.ipynb,329,137,140,122,61,8,59,4,"HalsteadReport(h1=7, h2=92, N1=62, N2=112, vocabulary=99, length=174, calculated_length=619.8191844116484, volume=1153.508051893852, difficulty=4.260869565217392, effort=4914.9473515477175, time=273.05263064153985, bugs=0.38450268396461734)"
79,prog-ml.github.io,2021-04-15-LLS-GP.ipynb,188,88,83,74,33,0,31,3,"HalsteadReport(h1=8, h2=104, N1=69, N2=127, vocabulary=112, length=196, calculated_length=720.8457306866735, volume=1334.2415647232904, difficulty=4.884615384615385, effort=6517.256873840688, time=362.0698263244827, bugs=0.44474718824109677)"
80,prog-ml.github.io,2021-04-15-deep-gp-from-scratch.ipynb,272,149,147,94,34,0,31,12,"HalsteadReport(h1=7, h2=122, N1=94, N2=174, vocabulary=129, length=268, calculated_length=865.2014396370754, volume=1879.008904453432, difficulty=4.991803278688525, effort=9379.642809935574, time=521.091267218643, bugs=0.6263363014844774)"
81,prog-ml.github.io,2021-04-16-GP-vs-DeepGP.ipynb,213,68,69,100,45,0,44,3,"HalsteadReport(h1=6, h2=19, N1=15, N2=27, vocabulary=25, length=42, calculated_length=96.22039775975506, volume=195.04195997053841, difficulty=4.2631578947368425, effort=831.494671453348, time=46.19414841407489, bugs=0.06501398665684614)"
82,prog-ml.github.io,2021-04-16-ard-gp.ipynb,126,46,39,60,27,0,27,1,"HalsteadReport(h1=1, h2=1, N1=1, N2=1, vocabulary=2, length=2, calculated_length=0.0, volume=2.0, difficulty=0.5, effort=1.0, time=0.05555555555555555, bugs=0.0006666666666666666)"
83,prog-ml.github.io,2021-09-03-param-learning-sgd.ipynb,371,134,124,119,129,0,128,4,"HalsteadReport(h1=9, h2=89, N1=71, N2=141, vocabulary=98, length=212, calculated_length=604.8696003689903, volume=1402.3184869524243, difficulty=7.129213483146067, effort=9997.427864846215, time=555.412659158123, bugs=0.4674394956508081)"
84,prog-ml.github.io,2022-02-23-gp_rff.ipynb,120,51,50,53,17,0,17,1,"HalsteadReport(h1=7, h2=38, N1=25, N2=45, vocabulary=45, length=70, calculated_length=219.07272996525947, volume=384.4297167430772, difficulty=4.144736842105263, effort=1593.3600101851225, time=88.52000056584014, bugs=0.12814323891435908)"
85,prog-ml.github.io,pyro-binary-classification.ipynb,148,49,70,47,31,0,31,4,"HalsteadReport(h1=6, h2=12, N1=8, N2=14, vocabulary=18, length=22, calculated_length=58.52932501298082, volume=91.73835003173087, difficulty=3.5, effort=321.08422511105806, time=17.838012506169893, bugs=0.030579450010576957)"
86,prog-ml.github.io,pyro-deep-gp.ipynb,143,63,77,46,20,0,20,4,"HalsteadReport(h1=5, h2=17, N1=15, N2=26, vocabulary=22, length=41, calculated_length=81.0965087756926, volume=182.83669636412918, difficulty=3.823529411764706, effort=699.081486098141, time=38.83786033878561, bugs=0.06094556545470973)"
87,prog-ml.github.io,2022-02-15-draw-graphical-models.ipynb,24,6,6,10,8,0,8,1,"HalsteadReport(h1=0, h2=0, N1=0, N2=0, vocabulary=0, length=0, calculated_length=0, volume=0, difficulty=0, effort=0, time=0.0, bugs=0.0)"
88,prog-ml.github.io,2013-06-01-hmm_simulate.ipynb,192,131,139,53,0,0,0,None,None
89,prog-ml.github.io,2013-07-01-hmm_continuous.ipynb,150,102,110,40,0,0,0,None,None
90,prog-ml.github.io,jensen-inequality.ipynb,116,58,58,58,0,0,0,None,None
91,prog-ml.github.io,kl-divergence.ipynb,903,298,348,333,224,0,222,10,"HalsteadReport(h1=6, h2=45, N1=34, N2=56, vocabulary=51, length=90, calculated_length=262.6431643391623, volume=510.51828077743465, difficulty=3.7333333333333334, effort=1905.9349149024226, time=105.88527305013459, bugs=0.17017276025914488)"
92,prog-ml.github.io,introduction-jax.ipynb,207,54,52,116,39,0,39,3,"HalsteadReport(h1=5, h2=15, N1=9, N2=16, vocabulary=20, length=25, calculated_length=70.2129994085646, volume=108.04820237218406, difficulty=2.6666666666666665, effort=288.12853965915747, time=16.007141092175416, bugs=0.03601606745739469)"
93,prog-ml.github.io,2022_02_21_coordinate_descent_failure.ipynb,117,49,49,51,17,0,17,3,"HalsteadReport(h1=6, h2=13, N1=12, N2=18, vocabulary=19, length=30, calculated_length=63.61549134016113, volume=127.43782540330756, difficulty=4.153846153846154, effort=529.3571209060468, time=29.408728939224822, bugs=0.042479275134435855)"
94,prog-ml.github.io,2022-02-14-GMM.ipynb,188,78,81,84,23,0,23,5,"HalsteadReport(h1=3, h2=6, N1=4, N2=6, vocabulary=9, length=10, calculated_length=20.264662506490406, volume=31.699250014423125, difficulty=1.5, effort=47.548875021634686, time=2.6416041678685938, bugs=0.010566416671474375)"
95,prog-ml.github.io,2017-08-12-linear-regression-adagrad-vs-gd.ipynb,359,134,144,108,101,7,100,19,"HalsteadReport(h1=5, h2=35, N1=18, N2=36, vocabulary=40, length=54, calculated_length=191.13454606751063, volume=287.3841171239176, difficulty=2.5714285714285716, effort=738.9877297472167, time=41.05487387484537, bugs=0.09579470570797252)"
96,prog-ml.github.io,2022-02-09-autograd-pytorch-jax.ipynb,135,28,28,78,29,0,29,1,"HalsteadReport(h1=3, h2=6, N1=4, N2=8, vocabulary=9, length=12, calculated_length=20.264662506490406, volume=38.03910001730775, difficulty=2.0, effort=76.0782000346155, time=4.226566668589751, bugs=0.012679700005769252)"
97,prog-ml.github.io,2018-01-13-denoising.ipynb,444,196,193,161,90,0,90,19,"HalsteadReport(h1=7, h2=25, N1=35, N2=52, vocabulary=32, length=87, calculated_length=135.74788919877133, volume=435.0, difficulty=7.28, effort=3166.8, time=175.93333333333334, bugs=0.145)"
98,prog-ml.github.io,2020-02-28-xor-relu-vector.ipynb,327,132,134,149,44,0,44,11,"HalsteadReport(h1=11, h2=114, N1=88, N2=164, vocabulary=125, length=252, calculated_length=817.0032094197909, volume=1755.377639734846, difficulty=7.912280701754386, effort=13889.040623165185, time=771.6133679536214, bugs=0.5851258799116154)"
99,prog-ml.github.io,2020-03-02-linear-scratch.ipynb,115,21,23,66,26,0,26,3,"HalsteadReport(h1=2, h2=4, N1=2, N2=4, vocabulary=6, length=6, calculated_length=10.0, volume=15.509775004326936, difficulty=1.0, effort=15.509775004326936, time=0.861654166907052, bugs=0.005169925001442312)"
100,prog-ml.github.io,2020-03-08-keras-neural-non-linear.ipynb,235,58,102,98,35,0,35,5,"HalsteadReport(h1=4, h2=15, N1=10, N2=19, vocabulary=19, length=29, calculated_length=66.60335893412778, volume=123.18989788986397, difficulty=2.533333333333333, effort=312.08107465432204, time=17.33783748079567, bugs=0.04106329929662132)"
101,prog-ml.github.io,2021-03-24-sigmoid.ipynb,117,33,33,53,31,0,31,2,"HalsteadReport(h1=7, h2=28, N1=22, N2=36, vocabulary=35, length=58, calculated_length=154.25742227201613, volume=297.4984149828081, difficulty=4.5, effort=1338.7428674226362, time=74.37460374570202, bugs=0.0991661383276027)"
102,prog-ml.github.io,laplace.ipynb,161,35,35,96,30,0,30,3,"HalsteadReport(h1=2, h2=3, N1=2, N2=3, vocabulary=5, length=5, calculated_length=6.754887502163469, volume=11.60964047443681, difficulty=1.0, effort=11.60964047443681, time=0.6449800263576005, bugs=0.0038698801581456034)"
103,prog-ml.github.io,mvn-introduction.ipynb,66,18,20,31,15,0,15,1,"HalsteadReport(h1=2, h2=3, N1=5, N2=6, vocabulary=5, length=11, calculated_length=6.754887502163469, volume=25.541209043760983, difficulty=2.0, effort=51.082418087521965, time=2.8379121159734426, bugs=0.008513736347920327)"
104,prog-ml.github.io,mvn-marginal.ipynb,120,40,40,53,27,0,27,1,"HalsteadReport(h1=2, h2=3, N1=7, N2=8, vocabulary=5, length=15, calculated_length=6.754887502163469, volume=34.82892142331043, difficulty=2.6666666666666665, effort=92.87712379549448, time=5.159840210860804, bugs=0.01160964047443681)"
